

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Apr 27 14:37:06 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.40
  1609  068B  2E8D               	goto	u235_20
  1610  068C                     u235_21:
  1611  068C  2E95               	goto	i1l614
  1612  068D                     u235_20:
  1613  068D                     i1l1649:
  1614  068D  30FF               	movlw	255
  1615  068E  05A6               	andwf	___xxtofl@arg,f
  1616  068F  30FF               	movlw	255
  1617  0690  05A7               	andwf	___xxtofl@arg+1,f
  1618  0691  307F               	movlw	127
  1619  0692  05A8               	andwf	___xxtofl@arg+2,f
  1620  0693  30FF               	movlw	255
  1621  0694  05A9               	andwf	___xxtofl@arg+3,f
  1622  0695                     i1l614:
  1623  0695  1003               	clrc
  1624  0696  0CA5               	rrf	___xxtofl@exp,f
  1625  0697                     i1l1651:
  1626  0697  0825               	movf	___xxtofl@exp,w
  1627  0698  00A0               	movwf	??___xxtofl
  1628  0699  01A1               	clrf	??___xxtofl+1
  1629  069A  01A2               	clrf	??___xxtofl+2
  1630  069B  01A3               	clrf	??___xxtofl+3
  1631  069C  3018               	movlw	24
  1632  069D                     u236_25:
  1633  069D  1003               	clrc
  1634  069E  0DA0               	rlf	??___xxtofl,f
  1635  069F  0DA1               	rlf	??___xxtofl+1,f
  1636  06A0  0DA2               	rlf	??___xxtofl+2,f
  1637  06A1  0DA3               	rlf	??___xxtofl+3,f
  1638  06A2                     u236_20:
  1639  06A2  3EFF               	addlw	-1
  1640  06A3  1D03               	skipz
  1641  06A4  2E9D               	goto	u236_25
  1642  06A5  0820               	movf	??___xxtofl,w
  1643  06A6  04A6               	iorwf	___xxtofl@arg,f
  1644  06A7  0821               	movf	??___xxtofl+1,w
  1645  06A8  04A7               	iorwf	___xxtofl@arg+1,f
  1646  06A9  0822               	movf	??___xxtofl+2,w
  1647  06AA  04A8               	iorwf	___xxtofl@arg+2,f
  1648  06AB  0823               	movf	??___xxtofl+3,w
  1649  06AC  04A9               	iorwf	___xxtofl@arg+3,f
  1650  06AD                     i1l1653:
  1651  06AD  0824               	movf	___xxtofl@sign,w
  1652  06AE  1903               	btfsc	3,2
  1653  06AF  2EB1               	goto	u237_21
  1654  06B0  2EB2               	goto	u237_20
  1655  06B1                     u237_21:
  1656  06B1  2EB7               	goto	i1l1659
  1657  06B2                     u237_20:
  1658  06B2                     i1l1655:
  1659  06B2  1FFB               	btfss	___xxtofl@val+3,7
  1660  06B3  2EB5               	goto	u238_21
  1661  06B4  2EB6               	goto	u238_20
  1662  06B5                     u238_21:
  1663  06B5  2EB7               	goto	i1l1659
  1664  06B6                     u238_20:
  1665  06B6                     i1l1657:
  1666  06B6  17A9               	bsf	___xxtofl@arg+3,7
  1667  06B7                     i1l1659:
  1668  06B7  0829               	movf	___xxtofl@arg+3,w
  1669  06B8  00FB               	movwf	?___xxtofl+3
  1670  06B9  0828               	movf	___xxtofl@arg+2,w
  1671  06BA  00FA               	movwf	?___xxtofl+2
  1672  06BB  0827               	movf	___xxtofl@arg+1,w
  1673  06BC  00F9               	movwf	?___xxtofl+1
  1674  06BD  0826               	movf	___xxtofl@arg,w
  1675  06BE  00F8               	movwf	?___xxtofl
  1676  06BF                     i1l602:
  1677  06BF  0008               	return
  1678  06C0                     __end_of___xxtofl:
  1679                           
  1680                           	psect	text11
  1681  0F5A                     __ptext11:	
  1682 ;; *************** function ___lwdiv *****************
  1683 ;; Defined at:
  1684 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\lwdiv.c"
  1685 ;; Parameters:    Size  Location     Type
  1686 ;;  divisor         2    0[COMMON] unsigned int 
  1687 ;;  dividend        2    2[COMMON] unsigned int 
  1688 ;; Auto vars:     Size  Location     Type
  1689 ;;  quotient        2    5[COMMON] unsigned int 
  1690 ;;  counter         1    7[COMMON] unsigned char 
  1691 ;; Return value:  Size  Location     Type
  1692 ;;                  2    0[COMMON] unsigned int 
  1693 ;; Registers used:
  1694 ;;		wreg, status,2, status,0
  1695 ;; Tracked objects:
  1696 ;;		On entry : 0/0
  1697 ;;		On exit  : 0/0
  1698 ;;		Unchanged: 0/0
  1699 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1700 ;;      Params:         4       0       0       0       0
  1701 ;;      Locals:         3       0       0       0       0
  1702 ;;      Temps:          1       0       0       0       0
  1703 ;;      Totals:         8       0       0       0       0
  1704 ;;Total ram usage:        8 bytes
  1705 ;; Hardware stack levels used: 1
  1706 ;; This function calls:
  1707 ;;		Nothing
  1708 ;; This function is called by:
  1709 ;;		_map
  1710 ;; This function uses a non-reentrant model
  1711 ;;
  1712                           
  1713  0F5A                     ___lwdiv:	
  1714                           ;psect for function ___lwdiv
  1715                           
  1716  0F5A                     i1l1259:	
  1717                           ;incstack = 0
  1718                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1719                           
  1720  0F5A  01F5               	clrf	___lwdiv@quotient
  1721  0F5B  01F6               	clrf	___lwdiv@quotient+1
  1722  0F5C                     i1l1261:
  1723  0F5C  0870               	movf	___lwdiv@divisor,w
  1724  0F5D  0471               	iorwf	___lwdiv@divisor+1,w
  1725  0F5E  1903               	btfsc	3,2
  1726  0F5F  2F61               	goto	u135_21
  1727  0F60  2F62               	goto	u135_20
  1728  0F61                     u135_21:
  1729  0F61  2F99               	goto	i1l1281
  1730  0F62                     u135_20:
  1731  0F62                     i1l1263:
  1732  0F62  01F7               	clrf	___lwdiv@counter
  1733  0F63  0AF7               	incf	___lwdiv@counter,f
  1734  0F64  2F70               	goto	i1l1269
  1735  0F65                     i1l1265:
  1736  0F65  3001               	movlw	1
  1737  0F66                     u136_25:
  1738  0F66  1003               	clrc
  1739  0F67  0DF0               	rlf	___lwdiv@divisor,f
  1740  0F68  0DF1               	rlf	___lwdiv@divisor+1,f
  1741  0F69  3EFF               	addlw	-1
  1742  0F6A  1D03               	skipz
  1743  0F6B  2F66               	goto	u136_25
  1744  0F6C                     i1l1267:
  1745  0F6C  3001               	movlw	1
  1746  0F6D  00F4               	movwf	??___lwdiv
  1747  0F6E  0874               	movf	??___lwdiv,w
  1748  0F6F  07F7               	addwf	___lwdiv@counter,f
  1749  0F70                     i1l1269:
  1750  0F70  1FF1               	btfss	___lwdiv@divisor+1,7
  1751  0F71  2F73               	goto	u137_21
  1752  0F72  2F74               	goto	u137_20
  1753  0F73                     u137_21:
  1754  0F73  2F65               	goto	i1l1265
  1755  0F74                     u137_20:
  1756  0F74                     i1l1271:
  1757  0F74  3001               	movlw	1
  1758  0F75                     u138_25:
  1759  0F75  1003               	clrc
  1760  0F76  0DF5               	rlf	___lwdiv@quotient,f
  1761  0F77  0DF6               	rlf	___lwdiv@quotient+1,f
  1762  0F78  3EFF               	addlw	-1
  1763  0F79  1D03               	skipz
  1764  0F7A  2F75               	goto	u138_25
  1765  0F7B  0871               	movf	___lwdiv@divisor+1,w
  1766  0F7C  0273               	subwf	___lwdiv@dividend+1,w
  1767  0F7D  1D03               	skipz
  1768  0F7E  2F81               	goto	u139_25
  1769  0F7F  0870               	movf	___lwdiv@divisor,w
  1770  0F80  0272               	subwf	___lwdiv@dividend,w
  1771  0F81                     u139_25:
  1772  0F81  1C03               	skipc
  1773  0F82  2F84               	goto	u139_21
  1774  0F83  2F85               	goto	u139_20
  1775  0F84                     u139_21:
  1776  0F84  2F8C               	goto	i1l1277
  1777  0F85                     u139_20:
  1778  0F85                     i1l1273:
  1779  0F85  0870               	movf	___lwdiv@divisor,w
  1780  0F86  02F2               	subwf	___lwdiv@dividend,f
  1781  0F87  0871               	movf	___lwdiv@divisor+1,w
  1782  0F88  1C03               	skipc
  1783  0F89  03F3               	decf	___lwdiv@dividend+1,f
  1784  0F8A  02F3               	subwf	___lwdiv@dividend+1,f
  1785  0F8B                     i1l1275:
  1786  0F8B  1475               	bsf	___lwdiv@quotient,0
  1787  0F8C                     i1l1277:
  1788  0F8C  3001               	movlw	1
  1789  0F8D                     u140_25:
  1790  0F8D  1003               	clrc
  1791  0F8E  0CF1               	rrf	___lwdiv@divisor+1,f
  1792  0F8F  0CF0               	rrf	___lwdiv@divisor,f
  1793  0F90  3EFF               	addlw	-1
  1794  0F91  1D03               	skipz
  1795  0F92  2F8D               	goto	u140_25
  1796  0F93                     i1l1279:
  1797  0F93  3001               	movlw	1
  1798  0F94  02F7               	subwf	___lwdiv@counter,f
  1799  0F95  1D03               	btfss	3,2
  1800  0F96  2F98               	goto	u141_21
  1801  0F97  2F99               	goto	u141_20
  1802  0F98                     u141_21:
  1803  0F98  2F74               	goto	i1l1271
  1804  0F99                     u141_20:
  1805  0F99                     i1l1281:
  1806  0F99  0876               	movf	___lwdiv@quotient+1,w
  1807  0F9A  00F1               	movwf	?___lwdiv+1
  1808  0F9B  0875               	movf	___lwdiv@quotient,w
  1809  0F9C  00F0               	movwf	?___lwdiv
  1810  0F9D                     i1l439:
  1811  0F9D  0008               	return
  1812  0F9E                     __end_of___lwdiv:
  1813                           
  1814                           	psect	text12
  1815  0751                     __ptext12:	
  1816 ;; *************** function ___fltol *****************
  1817 ;; Defined at:
  1818 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\fltol.c"
  1819 ;; Parameters:    Size  Location     Type
  1820 ;;  f1              4   56[BANK0 ] unsigned int 
  1821 ;; Auto vars:     Size  Location     Type
  1822 ;;  exp1            1   13[COMMON] unsigned char 
  1823 ;;  sign1           1   12[COMMON] unsigned char 
  1824 ;; Return value:  Size  Location     Type
  1825 ;;                  4   56[BANK0 ] long 
  1826 ;; Registers used:
  1827 ;;		wreg, status,2, status,0
  1828 ;; Tracked objects:
  1829 ;;		On entry : 0/0
  1830 ;;		On exit  : 0/0
  1831 ;;		Unchanged: 0/0
  1832 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1833 ;;      Params:         0       4       0       0       0
  1834 ;;      Locals:         2       0       0       0       0
  1835 ;;      Temps:          0       5       0       0       0
  1836 ;;      Totals:         2       9       0       0       0
  1837 ;;Total ram usage:       11 bytes
  1838 ;; Hardware stack levels used: 1
  1839 ;; This function calls:
  1840 ;;		Nothing
  1841 ;; This function is called by:
  1842 ;;		_map
  1843 ;; This function uses a non-reentrant model
  1844 ;;
  1845                           
  1846  0751                     ___fltol:	
  1847                           ;psect for function ___fltol
  1848                           
  1849  0751                     i1l1223:	
  1850                           ;incstack = 0
  1851                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1852                           
  1853  0751  1003               	clrc
  1854  0752  1283               	bcf	3,5	;RP0=0, select bank0
  1855  0753  1303               	bcf	3,6	;RP1=0, select bank0
  1856  0754  0D5A               	rlf	___fltol@f1+2,w
  1857  0755  0D5B               	rlf	___fltol@f1+3,w
  1858  0756  00DC               	movwf	??___fltol
  1859  0757  085C               	movf	??___fltol,w
  1860  0758  00FD               	movwf	___fltol@exp1
  1861  0759  087D               	movf	___fltol@exp1,w
  1862  075A  1D03               	btfss	3,2
  1863  075B  2F5D               	goto	u125_21
  1864  075C  2F5E               	goto	u125_20
  1865  075D                     u125_21:
  1866  075D  2F67               	goto	i1l1229
  1867  075E                     u125_20:
  1868  075E                     i1l1225:
  1869  075E  3000               	movlw	0
  1870  075F  00DB               	movwf	?___fltol+3
  1871  0760  3000               	movlw	0
  1872  0761  00DA               	movwf	?___fltol+2
  1873  0762  3000               	movlw	0
  1874  0763  00D9               	movwf	?___fltol+1
  1875  0764  3000               	movlw	0
  1876  0765  00D8               	movwf	?___fltol
  1877  0766  2FCC               	goto	i1l353
  1878  0767                     i1l1229:
  1879  0767  0858               	movf	___fltol@f1,w
  1880  0768  00DC               	movwf	??___fltol
  1881  0769  0859               	movf	___fltol@f1+1,w
  1882  076A  00DD               	movwf	??___fltol+1
  1883  076B  085A               	movf	___fltol@f1+2,w
  1884  076C  00DE               	movwf	??___fltol+2
  1885  076D  085B               	movf	___fltol@f1+3,w
  1886  076E  00DF               	movwf	??___fltol+3
  1887  076F  301F               	movlw	31
  1888  0770                     u126_25:
  1889  0770  1003               	clrc
  1890  0771  0CDF               	rrf	??___fltol+3,f
  1891  0772  0CDE               	rrf	??___fltol+2,f
  1892  0773  0CDD               	rrf	??___fltol+1,f
  1893  0774  0CDC               	rrf	??___fltol,f
  1894  0775                     u126_20:
  1895  0775  3EFF               	addlw	-1
  1896  0776  1D03               	skipz
  1897  0777  2F70               	goto	u126_25
  1898  0778  085C               	movf	??___fltol,w
  1899  0779  00E0               	movwf	??___fltol+4
  1900  077A  0860               	movf	??___fltol+4,w
  1901  077B  00FC               	movwf	___fltol@sign1
  1902  077C                     i1l1231:
  1903  077C  17DA               	bsf	___fltol@f1+2,7
  1904  077D                     i1l1233:
  1905  077D  30FF               	movlw	255
  1906  077E  05D8               	andwf	___fltol@f1,f
  1907  077F  30FF               	movlw	255
  1908  0780  05D9               	andwf	___fltol@f1+1,f
  1909  0781  30FF               	movlw	255
  1910  0782  05DA               	andwf	___fltol@f1+2,f
  1911  0783  3000               	movlw	0
  1912  0784  05DB               	andwf	___fltol@f1+3,f
  1913  0785                     i1l1235:
  1914  0785  3096               	movlw	150
  1915  0786  02FD               	subwf	___fltol@exp1,f
  1916  0787                     i1l1237:
  1917  0787  1FFD               	btfss	___fltol@exp1,7
  1918  0788  2F8A               	goto	u127_21
  1919  0789  2F8B               	goto	u127_20
  1920  078A                     u127_21:
  1921  078A  2FA5               	goto	i1l1247
  1922  078B                     u127_20:
  1923  078B                     i1l1239:
  1924  078B  087D               	movf	___fltol@exp1,w
  1925  078C  3A80               	xorlw	128
  1926  078D  3E97               	addlw	151
  1927  078E  1803               	skipnc
  1928  078F  2F91               	goto	u128_21
  1929  0790  2F92               	goto	u128_20
  1930  0791                     u128_21:
  1931  0791  2F93               	goto	i1l1245
  1932  0792                     u128_20:
  1933  0792  2F5E               	goto	i1l1225
  1934  0793                     i1l1245:
  1935  0793  3001               	movlw	1
  1936  0794                     u129_25:
  1937  0794  1003               	clrc
  1938  0795  0CDB               	rrf	___fltol@f1+3,f
  1939  0796  0CDA               	rrf	___fltol@f1+2,f
  1940  0797  0CD9               	rrf	___fltol@f1+1,f
  1941  0798  0CD8               	rrf	___fltol@f1,f
  1942  0799  3EFF               	addlw	-1
  1943  079A  1D03               	skipz
  1944  079B  2F94               	goto	u129_25
  1945  079C  3001               	movlw	1
  1946  079D  00DC               	movwf	??___fltol
  1947  079E  085C               	movf	??___fltol,w
  1948  079F  07FD               	addwf	___fltol@exp1,f
  1949  07A0  1D03               	btfss	3,2
  1950  07A1  2FA3               	goto	u130_21
  1951  07A2  2FA4               	goto	u130_20
  1952  07A3                     u130_21:
  1953  07A3  2F93               	goto	i1l1245
  1954  07A4                     u130_20:
  1955  07A4  2FBC               	goto	i1l1255
  1956  07A5                     i1l1247:
